Greece,6/19/2017 21:50:00,18,755.7,64,3,
Greece,6/19/2017 21:20:00,19,755.7,60,4,
Greece,6/19/2017 20:50:00,19,755.7,60,4,
Greece,6/19/2017 20:20:00,21,755.7,50,2,
Greece,6/19/2017 19:50:00,22,755,44,4,
Greece,6/19/2017 19:20:00,21,755,50,3,
Greece,6/19/2017 18:50:00,22,755,50,4,
Greece,6/19/2017 18:20:00,22,755,47,4,
Greece,6/19/2017 17:50:00,23,755,44,5,
Greece,6/19/2017 17:20:00,23,755,41,6,
Greece,6/19/2017 16:50:00,24,755,41,8,
Greece,6/19/2017 16:20:00,24,754.2,41,8,
Greece,6/19/2017 15:50:00,24,754.2,39,7,
Greece,6/19/2017 15:20:00,25,754.3,42,8,
Greece,6/19/2017 14:50:00,25,754.3,47,6,
Greece,6/19/2017 14:20:00,25,754.3,42,6,
Greece,6/19/2017 13:50:00,25,754.3,42,4,
Greece,6/19/2017 13:20:00,25,754.3,42,5,
Greece,6/19/2017 12:50:00,24,754.2,41,6,
Greece,6/19/2017 12:20:00,24,754.2,44,6,
Greece,6/19/2017 11:50:00,24,754.2,44,7,
Greece,6/19/2017 11:20:00,25,754.3,44,7,
Greece,6/19/2017 10:50:00,24,754.2,44,6,
Greece,6/19/2017 10:20:00,24,754.2,44,5,
Greece,6/19/2017 09:50:00,23,754.2,53,5,
Greece,6/19/2017 09:20:00,22,754.2,53,3,
Greece,6/19/2017 08:50:00,22,754.2,53,5,
Greece,6/19/2017 08:20:00,22,753.5,53,5,
Greece,6/19/2017 07:50:00,22,753.5,53,6,
Greece,6/19/2017 07:20:00,22,753.5,57,6,
Greece,6/19/2017 06:50:00,21,753.5,53,6,
Greece,6/19/2017 06:20:00,21,753.5,60,4,
Greece,6/19/2017 05:50:00,19,753.4,64,2,
Greece,6/19/2017 05:20:00,18,752.6,68,2,
Greece,6/19/2017 04:50:00,17,752.6,73,2,
Greece,6/19/2017 04:20:00,16,752.6,77,2,
Greece,6/19/2017 03:50:00,17,752.6,73,1,
Greece,6/19/2017 03:20:00,16,752.6,77,2,
Greece,6/19/2017 02:50:00,16,752.6,77,2,
Greece,6/19/2017 02:20:00,17,751.9,73,1,
Greece,6/19/2017 01:50:00,16,751.9,72,3,
Greece,6/19/2017 01:20:00,17,751.9,73,3,
Greece,6/19/2017 00:50:00,18,751.9,68,3,
Greece,6/19/2017 00:20:00,18,751.9,68,3,
Greece,6/18/2017 23:50:00,17,752.6,73,1,
Greece,6/18/2017 23:20:00,17,752.6,73,1,
Greece,6/18/2017 22:50:00,16,751.9,83,2,
Greece,6/18/2017 22:20:00,17,752.6,83,1,
Greece,6/18/2017 21:50:00,16,751.9,88,1,
Greece,6/18/2017 21:20:00,16,751.9,88,1,
Greece,6/18/2017 20:50:00,18,751.9,78,1,
Greece,6/18/2017 20:20:00,18,751.9,78,2,
Greece,6/18/2017 19:50:00,18,751.9,78,2,
Greece,6/18/2017 19:20:00,18,751.9,78,
Greece,6/18/2017 18:50:00,19,751.9,73,2,
Greece,6/18/2017 18:20:00,20,752,64,2,
Greece,6/18/2017 17:50:00,20,751.2,69,3,
Greece,6/18/2017 17:20:00,20,751.2,69,2,
Greece,6/18/2017 16:50:00,20,751.2,73,2,
Greece,6/18/2017 16:20:00,19,751.1,78,1,
Greece,6/18/2017 15:50:00,19,751.1,83,2,
Greece,6/18/2017 15:20:00,18,751.1,83,2,
Greece,6/18/2017 14:50:00,18,751.1,83,2,
Greece,6/18/2017 14:20:00,18,751.1,83,3,
Greece,6/18/2017 13:50:00,18,751.9,83,4,
Greece,6/18/2017 13:20:00,18,751.1,83,5,
Greece,6/18/2017 12:50:00,19,751.9,78,4,
Greece,6/18/2017 12:20:00,19,751.1,78,5,
Greece,6/18/2017 11:50:00,18,751.1,78,5,
Greece,6/18/2017 11:20:00,18,751.1,83,1,
Greece,6/18/2017 10:50:00,18,751.1,83,2,
Greece,6/18/2017 10:20:00,18,751.1,78,4,
Greece,6/18/2017 09:50:00,17,751.1,77,3,
Greece,6/18/2017 09:20:00,18,751.1,83,3,
Greece,6/18/2017 08:50:00,18,751.1,83,4,
Greece,6/18/2017 08:20:00,19,751.1,83,3,
Greece,6/18/2017 07:50:00,19,751.1,88,1,
Greece,6/18/2017 07:20:00,18,750.6,94,1,
Greece,6/18/2017 06:50:00,18,750.6,88,1,
Greece,6/18/2017 06:20:00,19,750.6,83,1,
Greece,6/18/2017 05:50:00,20,750.7,78,2,
Greece,6/18/2017 05:20:00,20,749.9,78,1,
Greece,6/18/2017 04:50:00,20,749.9,78,2,
Greece,6/18/2017 04:20:00,20,749.9,88,1,
Greece,6/18/2017 03:50:00,20,749.9,88,1,
Greece,6/18/2017 03:20:00,20,750.7,88,2,
Greece,6/18/2017 02:50:00,19,750.6,94,3,
Greece,6/18/2017 02:20:00,19,749.9,94,2,
Greece,6/18/2017 01:50:00,20,750.7,94,
Greece,6/18/2017 01:20:00,20,750.7,94,
Greece,6/18/2017 00:50:00,20,750.7,88,
Greece,6/18/2017 00:20:00,20,750.7,94,2,
Greece,6/17/2017 23:50:00,19,750.6,94,
Greece,6/17/2017 23:20:00,19,751.1,94,1,
Greece,6/17/2017 22:50:00,19,751.1,94,1,
Greece,6/17/2017 22:20:00,20,751.2,88,1,
Greece,6/17/2017 21:50:00,20,751.2,88,1,
Greece,6/17/2017 21:20:00,21,751.2,83,3,
Greece,6/17/2017 20:50:00,21,751.2,83,3,
Greece,6/17/2017 20:20:00,22,750.7,73,3,
Greece,6/17/2017 19:50:00,22,750.7,78,3,
Greece,6/17/2017 19:20:00,22,750.7,73,4,
Greece,6/17/2017 18:50:00,22,750.7,73,3,
Greece,6/17/2017 18:20:00,23,750.7,69,3,
Greece,6/17/2017 17:50:00,23,749.9,69,6,
Greece,6/17/2017 17:20:00,25,750,65,2,
Greece,6/17/2017 16:50:00,25,750,65,3,
Greece,6/17/2017 16:20:00,26,750,61,3,
Greece,6/17/2017 15:50:00,27,749.3,54,3,
Greece,6/17/2017 15:20:00,29,750.1,45,3,
Greece,6/17/2017 14:50:00,29,750.1,48,4,
Greece,6/17/2017 14:20:00,29,750.1,45,4,
Greece,6/17/2017 13:50:00,29,750.1,45,4,
Greece,6/17/2017 13:20:00,30,750.9,43,4,
Greece,6/17/2017 12:50:00,29,750.9,45,3,
Greece,6/17/2017 12:20:00,29,750.9,45,3,
Greece,6/17/2017 11:50:00,28,751.4,48,3,
Greece,6/17/2017 11:20:00,29,751.4,48,3,
Greece,6/17/2017 10:50:00,28,751.4,48,4,
Greece,6/17/2017 10:20:00,28,751.4,51,3,
Greece,6/17/2017 09:50:00,27,751.3,54,3,
Greece,6/17/2017 09:20:00,27,751.3,54,3,
Greece,6/17/2017 08:50:00,27,751.3,54,2,
Greece,6/17/2017 08:20:00,26,751.3,45,1,
Greece,6/17/2017 07:50:00,25,752.1,57,1,
Greece,6/17/2017 07:20:00,23,752,78,1,
Greece,6/17/2017 06:50:00,23,752,94,
Greece,6/17/2017 06:20:00,22,752,83,
Greece,6/17/2017 05:50:00,21,752,88,1,
Greece,6/17/2017 05:20:00,20,752,88,1,
Greece,6/17/2017 04:50:00,19,751.9,94,1,
Greece,6/17/2017 04:20:00,19,752.6,100,1,
Greece,6/17/2017 03:50:00,19,752.6,100,
Greece,6/17/2017 03:20:00,19,751.9,100,
Greece,6/17/2017 02:50:00,19,751.9,100,
Greece,6/17/2017 02:20:00,19,751.9,94,2,
Greece,6/17/2017 01:50:00,20,752.7,94,
Greece,6/17/2017 01:20:00,20,752.7,94,
Greece,6/17/2017 00:50:00,20,752.7,94,1,
Greece,6/17/2017 00:20:00,20,753.4,94,1,
Greece,6/16/2017 23:50:00,20,753.4,94,1,
Greece,6/16/2017 23:20:00,21,753.5,88,1,
Greece,6/16/2017 22:50:00,21,753.5,88,
Greece,6/16/2017 22:20:00,21,753.5,94,1,
Greece,6/16/2017 21:50:00,21,753.5,94,
Greece,6/16/2017 21:20:00,21,753.5,88,1,
Greece,6/16/2017 20:50:00,21,753.5,88,1,
Greece,6/16/2017 20:20:00,22,753.5,78,2,
Greece,6/16/2017 19:50:00,23,753.5,78,2,
Greece,6/16/2017 19:20:00,23,753.5,78,1,
Greece,6/16/2017 18:50:00,23,753.5,78,1,
Greece,6/16/2017 18:15:00,23,754.2,78,3,
Greece,6/16/2017 17:50:00,24,754.2,65,3,
Greece,6/16/2017 17:20:00,24,753.5,69,2,
Greece,6/16/2017 16:50:00,25,753.6,61,2,
Greece,6/16/2017 16:20:00,25,753.6,61,4,
Greece,6/16/2017 15:50:00,26,753.6,58,5,
Greece,6/16/2017 15:20:00,28,753.6,48,5,
Greece,6/16/2017 14:50:00,28,753.6,48,6,
Greece,6/16/2017 14:20:00,27,753.6,58,6,
Greece,6/16/2017 13:50:00,26,753.6,65,6,
Greece,6/16/2017 13:20:00,24,754.2,74,5,
Greece,6/16/2017 12:50:00,24,754.2,78,6,
Greece,6/16/2017 12:20:00,26,754.3,61,7,
Greece,6/16/2017 11:50:00,28,754.3,55,6,
Greece,6/16/2017 11:20:00,30,754.4,43,6,
Greece,6/16/2017 10:50:00,29,754.3,48,7,
Greece,6/16/2017 10:20:00,29,754.3,45,8,
Greece,6/16/2017 09:50:00,29,754.3,45,6,
Greece,6/16/2017 09:20:00,28,754.3,48,6,
Greece,6/16/2017 08:50:00,28,754.3,48,6,
Greece,6/16/2017 08:20:00,28,754.3,48,7,
Greece,6/16/2017 07:50:00,27,754.3,51,6,
Greece,6/16/2017 07:20:00,27,754.3,51,5,
Greece,6/16/2017 06:50:00,26,754.3,58,4,
Greece,6/16/2017 06:20:00,25,754.3,65,2,
Greece,6/16/2017 05:50:00,23,754.2,78,2,
Greece,6/16/2017 05:20:00,22,754.2,78,1,
Greece,6/16/2017 04:50:00,21,754.2,83,1,
Greece,6/16/2017 04:20:00,20,754.1,88,1,
Greece,6/16/2017 03:50:00,20,754.1,83,1,
Greece,6/16/2017 03:20:00,20,753.4,83,
Greece,6/16/2017 02:50:00,20,754.1,83,
Greece,6/16/2017 02:20:00,20,754.1,83,1,
Greece,6/16/2017 01:50:00,20,754.1,83,1,
Greece,6/16/2017 01:20:00,21,754.2,78,2,
Greece,6/16/2017 00:50:00,21,754.2,78,1,
Greece,6/16/2017 00:20:00,21,754.2,83,2,
Greece,6/15/2017 23:50:00,21,754.2,78,2,
Greece,6/15/2017 23:20:00,22,754.2,73,1,
Greece,6/15/2017 22:50:00,22,754.2,73,1,
Greece,6/15/2017 22:20:00,22,754.2,73,1,
Greece,6/15/2017 21:50:00,23,754.2,69,1,
Greece,6/15/2017 21:20:00,23,754.2,69,1,
Greece,6/15/2017 20:50:00,24,754.2,65,2,
Greece,6/15/2017 20:20:00,24,754.2,61,3,
Greece,6/15/2017 19:50:00,25,754.3,61,2,
Greece,6/15/2017 19:20:00,25,753.6,57,1,
Greece,6/15/2017 18:50:00,25,753.6,57,2,
Greece,6/15/2017 18:20:00,26,753.6,51,3,
Greece,6/15/2017 17:50:00,27,753.6,48,3,
Greece,6/15/2017 17:20:00,27,753.6,45,3,
Greece,6/15/2017 16:50:00,28,753.6,42,4,
Greece,6/15/2017 16:20:00,29,753.7,40,3,
Greece,6/15/2017 15:50:00,29,753.7,43,4,
Greece,6/15/2017 15:20:00,29,753.7,43,4,
Greece,6/15/2017 14:50:00,30,753.7,40,3,
Greece,6/15/2017 14:20:00,29,754.3,45,4,
Greece,6/15/2017 13:50:00,30,754.4,46,4,
Greece,6/15/2017 13:20:00,29,754.3,45,4,
Greece,6/15/2017 12:50:00,30,754.4,43,4,
Greece,6/15/2017 12:20:00,30,754.4,43,3,
Greece,6/15/2017 11:50:00,30,754.4,40,4,
Greece,6/15/2017 11:20:00,30,754.4,43,4,
Greece,6/15/2017 10:50:00,30,754.4,43,6,
Greece,6/15/2017 10:20:00,30,754.4,40,6,
Greece,6/15/2017 09:50:00,29,754.3,43,4,
Greece,6/15/2017 09:20:00,29,753.7,43,4,
Greece,6/15/2017 08:50:00,29,753.7,43,4,
Greece,6/15/2017 08:20:00,29,753.7,43,4,
Greece,6/15/2017 07:50:00,28,753.6,48,3,
Greece,6/15/2017 07:20:00,27,753.6,54,4,
Greece,6/15/2017 06:50:00,26,753.6,58,3,
Greece,6/15/2017 06:20:00,25,753.6,61,1,
Greece,6/15/2017 05:50:00,23,752.7,65,1,
Greece,6/15/2017 05:20:00,19,752.6,73,2,
Greece,6/15/2017 04:50:00,19,752.6,78,
Greece,6/15/2017 04:20:00,18,752.6,78,2,
Greece,6/15/2017 03:50:00,18,752.6,83,2,
Greece,6/15/2017 03:20:00,18,752.6,78,1,
Greece,6/15/2017 02:50:00,19,752.6,73,1,
Greece,6/15/2017 02:20:00,19,752.6,73,1,
Greece,6/15/2017 01:50:00,19,752.6,78,
Greece,6/15/2017 01:20:00,19,752.6,78,1,
Greece,6/15/2017 00:50:00,19,752.6,78,2,
Greece,6/15/2017 00:20:00,20,752.7,73,2,
Greece,6/14/2017 23:50:00,21,752,69,1,
Greece,6/14/2017 23:20:00,21,752.7,64,2,
Greece,6/14/2017 22:50:00,24,752.7,50,2,
Greece,6/14/2017 22:20:00,25,752.8,44,2,
Greece,6/14/2017 22:00:00,4543,
Greece,6/14/2017 23:00:00,4506,
Greece,6/15/2017 00:00:00,4553,
Greece,6/15/2017 01:00:00,4669,
Greece,6/15/2017 02:00:00,5245,
Greece,6/15/2017 03:00:00,5930,
Greece,6/15/2017 04:00:00,6439,
Greece,6/15/2017 05:00:00,6791,
Greece,6/15/2017 06:00:00,7000,
Greece,6/15/2017 07:00:00,7187,
Greece,6/15/2017 08:00:00,7220,
Greece,6/15/2017 09:00:00,6935,
Greece,6/15/2017 10:00:00,6596,
Greece,6/15/2017 11:00:00,6389,
Greece,6/15/2017 12:00:00,6397,
Greece,6/15/2017 13:00:00,6477,
Greece,6/15/2017 14:00:00,6476,
Greece,6/15/2017 15:00:00,6510,
Greece,6/15/2017 16:00:00,6678,
Greece,6/15/2017 17:00:00,6266,
Greece,6/15/2017 18:00:00,5896,
Greece,6/15/2017 19:00:00,5399,
Greece,6/15/2017 20:00:00,5031,
Greece,6/15/2017 21:00:00,4816,
Greece,6/15/2017 22:00:00,4688,
Greece,6/15/2017 23:00:00,4647,
Greece,6/16/2017 00:00:00,4687,
Greece,6/16/2017 01:00:00,4791,
Greece,6/16/2017 02:00:00,5348,
Greece,6/16/2017 03:00:00,6065,
Greece,6/16/2017 04:00:00,6570,
Greece,6/16/2017 05:00:00,6838,
Greece,6/16/2017 06:00:00,7026,
Greece,6/16/2017 07:00:00,7067,
Greece,6/16/2017 08:00:00,7016,
Greece,6/16/2017 09:00:00,6729,
Greece,6/16/2017 10:00:00,6456,
Greece,6/16/2017 11:00:00,6267,
Greece,6/16/2017 12:00:00,6231,
Greece,6/16/2017 13:00:00,6247,
Greece,6/16/2017 14:00:00,6223,
Greece,6/16/2017 15:00:00,6243,
Greece,6/16/2017 16:00:00,6377,
Greece,6/16/2017 17:00:00,5966,
Greece,6/16/2017 18:00:00,5691,
Greece,6/16/2017 19:00:00,5247,
Greece,6/16/2017 20:00:00,4910,
Greece,6/16/2017 21:00:00,4734,
Greece,6/16/2017 22:00:00,4577,
Greece,6/16/2017 23:00:00,4521,
Greece,6/17/2017 00:00:00,4514,
Greece,6/17/2017 01:00:00,4467,
Greece,6/17/2017 02:00:00,4722,
Greece,6/17/2017 03:00:00,5226,
Greece,6/17/2017 04:00:00,5740,
Greece,6/17/2017 05:00:00,6122,
Greece,6/17/2017 06:00:00,6328,
Greece,6/17/2017 07:00:00,6449,
Greece,6/17/2017 08:00:00,6508,
Greece,6/17/2017 09:00:00,6216,
Greece,6/17/2017 10:00:00,5924,
Greece,6/17/2017 11:00:00,5744,
Greece,6/17/2017 12:00:00,5672,
Greece,6/17/2017 13:00:00,5736,
Greece,6/17/2017 14:00:00,5785,
Greece,6/17/2017 15:00:00,5902,
Greece,6/17/2017 16:00:00,6048,
Greece,6/17/2017 17:00:00,5752,
Greece,6/17/2017 18:00:00,5314,
Greece,6/17/2017 19:00:00,4912,
Greece,6/17/2017 20:00:00,4593,
Greece,6/17/2017 21:00:00,4371,
Greece,6/17/2017 22:00:00,4259,
Greece,6/17/2017 23:00:00,4124,
Greece,6/18/2017 00:00:00,4091,
Greece,6/18/2017 01:00:00,3984,
Greece,6/18/2017 02:00:00,4123,
Greece,6/18/2017 03:00:00,4520,
Greece,6/18/2017 04:00:00,4897,
Greece,6/18/2017 05:00:00,5318,
Greece,6/18/2017 06:00:00,5616,
Greece,6/18/2017 07:00:00,5793,
Greece,6/18/2017 08:00:00,5669,
Greece,6/18/2017 09:00:00,5146,
Greece,6/18/2017 10:00:00,4826,
Greece,6/18/2017 11:00:00,4750,
Greece,6/18/2017 12:00:00,4754,
Greece,6/18/2017 13:00:00,4823,
Greece,6/18/2017 14:00:00,4967,
Greece,6/18/2017 15:00:00,5140,
Greece,6/18/2017 16:00:00,5626,
Greece,6/18/2017 17:00:00,5405,
Greece,6/18/2017 18:00:00,5047,
Greece,6/18/2017 19:00:00,4641,
Greece,6/18/2017 20:00:00,4263,
Greece,6/18/2017 21:00:00,4092,
Greece,6/18/2017 22:00:00,4024,
Greece,6/18/2017 23:00:00,4008,
Greece,6/19/2017 00:00:00,4052,
Greece,6/19/2017 01:00:00,4266,
Greece,6/19/2017 02:00:00,4808,
Greece,6/19/2017 03:00:00,5409,
Greece,6/19/2017 04:00:00,5850,
Greece,6/19/2017 05:00:00,6033,
Greece,6/19/2017 06:00:00,6166,
Greece,6/19/2017 07:00:00,6278,
Greece,6/19/2017 08:00:00,6303,
Greece,6/19/2017 09:00:00,6066,
Greece,6/19/2017 10:00:00,5747,
Greece,6/19/2017 11:00:00,5583,
Greece,6/19/2017 12:00:00,5570,
Greece,6/19/2017 13:00:00,5616,
Greece,6/19/2017 14:00:00,5688,
Greece,6/19/2017 15:00:00,5836,
Greece,6/19/2017 16:00:00,6141,
Greece,6/19/2017 17:00:00,5767,
Greece,6/19/2017 18:00:00,5403,
Greece,6/19/2017 19:00:00,4961,
Greece,6/19/2017 20:00:00,4569,
Greece,6/19/2017 21:00:00,4399,
Greece,6/19/2017 22:00:00,4333,
